artifact	sha256
analysis_record.json	f913df0b12022a34a75b7173b7b89b6f7d2f5f2c02692c2c1bffc30b6726945c
composition_resampling_intervals.tsv	03e262d5257625c426129edc1205ee4a417753a6f46ee7d6bed1b07142875d55
composition_risk_curves.tsv	98cc00902f1b0781916003b5ea98a7292153ea3f2c1a3ec6db067610eda04ddc
composition_winners.tsv	eaa250141c91aa1a546ff02c34e45d58720036e372605e4f38643a075f68e758
focal_seed_sensitivity.tsv	d365c48e210c725850e0f04acc1fbe020fad3027e86e83886fde0725cd7e7ce8
geometry_ablation_model_strata.tsv	789708c2b9d0538cd4ff86e44b9c8e659fda869bae08a5292114187505dfad97
geometry_ablation_summary.tsv	cb6ae546b33dc29f77b9ba410c4888f845bfc4b00aef86fb1627d437dd372e2e
metric_sensitivity.tsv	631f1172e7d833492fbe8cf0013c5467aabad445c9b4bea847c7ef6582e2ae3e
model_condition_metrics_collapsed.tsv	8330642aeb285411bc6a039e4bdff5942acf1bf8a1c731798583aad45cae5403
pairwise_crossovers.tsv	d6bfbd4f297d93685b752a61d21d624a0a976049f4751d19155673ab5e75646a
ranking_stability.tsv	1027af47e0261b347326682b3d669e63e10b1fcd89c9986c89c09a30f39cc661
selection_regret.tsv	88efbac3b5ec7ae363c3ed6449a270fe97a01cbfd861d34d23d8a360eb9e822d
