artifact	size_bytes	sha256
composition/analysis_record.json	3236	97386ebdc31f34dd91d6e527bb6387813ffb0431af3c8b00b6c0413947dc9ec6
composition/composition_resampling_intervals.tsv	3342270	03e262d5257625c426129edc1205ee4a417753a6f46ee7d6bed1b07142875d55
composition/composition_risk_curves.tsv	2044633	98cc00902f1b0781916003b5ea98a7292153ea3f2c1a3ec6db067610eda04ddc
composition/composition_winners.tsv	232732	eaa250141c91aa1a546ff02c34e45d58720036e372605e4f38643a075f68e758
composition/focal_seed_sensitivity.tsv	1910394	d365c48e210c725850e0f04acc1fbe020fad3027e86e83886fde0725cd7e7ce8
composition/geometry_ablation_model_strata.tsv	16238	789708c2b9d0538cd4ff86e44b9c8e659fda869bae08a5292114187505dfad97
composition/geometry_ablation_summary.tsv	34253	19b7d0eeac9695f83991b577cfbab6412d61ceb11972ae7b5ce5623d8b7b1192
composition/metric_sensitivity.tsv	143350	631f1172e7d833492fbe8cf0013c5467aabad445c9b4bea847c7ef6582e2ae3e
composition/model_condition_metrics_collapsed.tsv	120861	8330642aeb285411bc6a039e4bdff5942acf1bf8a1c731798583aad45cae5403
composition/pairwise_crossovers.tsv	7759	d6bfbd4f297d93685b752a61d21d624a0a976049f4751d19155673ab5e75646a
composition/ranking_stability.tsv	281527	1027af47e0261b347326682b3d669e63e10b1fcd89c9986c89c09a30f39cc661
composition/selection_regret.tsv	232906	88efbac3b5ec7ae363c3ed6449a270fe97a01cbfd861d34d23d8a360eb9e822d
composition_anchor_points.tsv	12721	dd7fc58a5be4ef623911cc15fb831f87387f232e3a24ec2d2cf937b99ad9953f
headline_summary.tsv	773	5379517ff2dc22a3078f8c5c193a568d0d76d637a44084b77666e3148d6b33a1
